COD_CHAVE,DESCRITOR,RESUMOS
28243,Traumatismos do Nervo Facial,PN0629
28252,Traumatismos em Atletas,PN1830
28255,Traumatismos Faciais,"AO0160, PI0087, PI0541, PI0611, PN0948"
28257,Traumatismos Maxilofaciais,PN0329
28262,Traumatologia,PI0245
28281,Treponema,"PN0088, PN0374"
28332,Triclosan,"HA012, PN0186, PN0435"
28413,Trismo,PI0315
28533,Tuberculose,PN1459
28629,Tumores Odontogênicos,"AO0163, PI0461, PI0679, PN0545, PN0570, PN1417, PN1428, PN1429, PN1738"
28686,Ultra-Som,"PN1274, PN1600"
28688,Ultra-Sonografia,PN0838
28703,Umidade,"PI0713, PI0879"
28714,Unidade Hospitalar de Odontologia,"PI0359, PN0370, PN1806"
28720,Unidades de Internação,PI0097
28722,Unidades de Terapia Intensiva,"PI0048, PI0162, PI0841, PN1623, PN1629, PN1794, PN1822"
28747,United States Public Health Service,PN0773
28751,Universidades,PN1722
28833,Uso de Medicamentos,"PE002, PI0289"
28851,Utilizações Especializadas de Substâncias Químicas,PI0640
28871,Vaccinium macrocarpon,PI0504
29006,Vanadatos,AO0191
29015,Varfarina,"PI0465, PN0313"
29050,Vasoconstritores,PI0815
29058,Vasos Sanguíneos,PN0944
29183,Vértebras Cervicais,"PI0302, PN0268, PN1408, PN1644"
29269,Vidro,PN0428
29303,Vinho,PI0873
29310,Violência,"PI0089, PI0237, PI0845, PN1022, PN1395, PN1509, PN1802, PN1811"
29311,Violência contra a Mulher,"PI0397, PN1434"
29312,Violência Doméstica,"PI0286, PI0541"
29334,Virulência,PN1281
29504,Virus Linfotrópico de Células T Humanas Tipo 1,PN1415
29546,Visita Domiciliar,"PE009, PN1494"
29555,Vitamina B 12,PN0619
29557,Vitamina D,"PI0178, PN0086, PN0598"
29564,Vitaminas,PN1314
29626,Vulnerabilidade,PN1834
29627,Vulnerabilidade em Saúde,PE015
29628,Vulnerabilidade Social,"PI0248, PI0283"
29693,Xerostomia,"AO0048, PI0252, PN0401, PN1729"
29741,Zigoma,"AO0164, PN0591, PN0596"
29769,Zircônio,"PI0181, PI0719, PI0776, PN0289, PN1145, PN1150"
29781,Zona de Risco,PN1253
29817,Zumbido,PN0528
